Timestamp,Memory Usage,CPU Usage
1776708285000,42.03708587,11.83333333
1776708300000,42.39935061,11.03333333
1776708315000,42.39927118,13.66666667
1776708330000,42.48282797,11.3
1776708345000,42.48235141,11.86666667
1776708360000,42.45081905,11.16666667
1776708375000,42.04344,13.6
1776708390000,42.29260125,10.7
1776708405000,42.07973796,11.46666667
1776708420000,42.26114832,10.76666667
1776708435000,42.0882366,12.5
1776708450000,42.29387208,10.66666667
1776708465000,42.08648922,11.1
1776708480000,42.3294552,10.8
1776708495000,42.1225489,12.53333333
1776708510000,42.38036765,11.76666667
1776708525000,42.18188057,11.86666667
1776708540000,42.29021845,10.93333333
1776708555000,42.10737841,12.73333333
1776708570000,42.3061832,12.6
1776708585000,42.30578607,12.23333333
1776708600000,42.42166948,10.7
1776708615000,42.2802107,12.5
1776708630000,42.20713823,12.3
1776708645000,42.24629554,11.46666667
1776708660000,42.2810844,10.86666667
1776708675000,42.28100497,12.46666667
1776708690000,42.38553038,12.43333333
1776708705000,42.16607467,11.76666667
1776708720000,42.34327543,11.23333333
1776708735000,42.13533658,13.4
1776708750000,42.38497439,11.96666667
1776708765000,42.38457726,11.86666667
1776708780000,42.54962574,11.1
1776708795000,42.54946689,12.3
1776708810000,42.70434877,12.3
1776708825000,42.42270203,12.33333333
1776708840000,42.3667857,11.6
1776708855000,42.15471667,12.4
1776708870000,42.22246756,12.43333333
1776708885000,42.25145827,11.93333333
1776708900000,42.3814002,10.8
1776708915000,42.38132077,12.53333333
1776708930000,42.47162882,12.86666667
1776708945000,42.47131111,12.2
1776708960000,42.42317859,11.56666667
1776708975000,42.38711891,11.9
1776708990000,42.48703758,14.16666667
1776709005000,42.51602829,11.6
1776709020000,42.53564666,10.56666667
1776709035000,42.33001118,11.76666667
1776709050000,42.21206268,11.76666667
1776709065000,42.40149513,11.5
1776709080000,42.22739201,11.26666667
1776709095000,42.50983301,11.9
1776709110000,42.36940678,12.5
1776709125000,42.45804687,11.4
1776709140000,42.28839164,10.73333333
1776709155000,42.71483308,11.03333333
1776709170000,42.71475365,12.5
1776709185000,42.46257418,11.9
1776709200000,42.57210347,11.2
1776709215000,42.54922861,12.73333333
1776709230000,42.43342462,13.13333333
1776709245000,42.53286673,11.33333333
1776709260000,42.29085387,11.2
1776709275000,42.38298873,11.66666667
1776709290000,42.3829093,11.46666667
1776709305000,42.35113866,11.33333333
1776709320000,42.39609412,10.5
1776709335000,42.21857566,11.46666667
1776709350000,42.36805653,11.26666667
1776709365000,42.11397082,13.3
1776709380000,42.26869385,11.23333333
1776709395000,42.42818247,12.16666667
1776709410000,42.09609984,12.13333333
1776709425000,42.3805265,12.83333333
1776709440000,42.3852921,11.33333333
1776709455000,42.43525143,11.96666667
1776709470000,42.37409295,11.53333333
1776709485000,42.51523402,13.56666667
1776709500000,42.5871151,11.63333333
1776709515000,42.50324061,12.1
1776709530000,42.51817281,11.86666667
1776709545000,42.50721194,13.16666667
1776709560000,42.54684581,10.96666667
1776709575000,42.33763614,11.36666667
1776709590000,42.42707049,11.3
1776709605000,42.2216733,12.7
1776709620000,42.32135368,11.2
1776709635000,42.210633,11.26666667
1776709650000,42.27528625,10.76666667
1776709665000,42.28386433,12.53333333
1776709680000,42.07918197,10.73333333
1776709695000,42.38378299,11.53333333
1776709710000,42.38370357,11.56666667
1776709725000,42.30356212,12.83333333
1776709740000,42.51841109,11.46666667
1776709755000,42.22159387,13.03333333
1776709770000,42.28600884,11.63333333
1776709785000,42.48092173,12.53333333
1776709800000,42.44962765,10.76666667
1776709815000,42.24724866,11.53333333
1776709830000,42.29204527,10.63333333
1776709845000,42.1960185,12.36666667
1776709860000,42.33088488,10.66666667
1776709875000,42.10936408,11.56666667
1776709890000,42.16678951,11.1
1776709905000,42.12199291,12.53333333
1776709920000,42.32548387,10.46666667
1776709935000,42.32484845,10.76666667
1776709950000,42.18315139,11.16666667
1776709965000,42.28227579,12.9
1776709980000,42.08275617,11.03333333
1776709995000,42.31229905,11.06666667
1776710010000,42.15606692,11
1776710025000,42.3357299,12.83333333
1776710040000,42.33565047,10.76666667
1776710055000,42.2563033,11.8
1776710070000,42.21539859,11.23333333
1776710085000,42.33326767,12.56666667
1776710100000,42.2366055,10.93333333
1776710115000,42.22548577,11.33333333
1776710130000,42.28990075,10.9
1776710145000,42.30959855,11.96666667
1776710160000,42.32929634,11.93333333
1776710175000,42.31015453,11.3
1776710190000,42.395141,10.66666667
1776710205000,42.13954619,11.53333333
1776710220000,42.11309713,12.43333333
1776710235000,42.3294552,11.66666667
1776710250000,42.35407744,10.8
1776710265000,42.38108249,11.56666667
1776710280000,42.40093914,11.3
1776710295000,42.5957726,11.3
1776710310000,42.59561375,10.06666667
1776710325000,42.30896313,11.73333333
1776710340000,42.29744628,11.56666667
1776710355000,42.48251026,11.7
1776710370000,42.48243084,10.73333333
1776710385000,42.49601278,12.1
1776710400000,42.52095274,11.76666667
1776710415000,42.53588494,11.6
1776710430000,42.27560396,10.73333333
1776710445000,42.31118708,12.6
1776710460000,42.36591201,12.3
1776710475000,42.50602054,12.1
1776710490000,42.53588494,10.93333333
1776710505000,42.61554982,11.43333333
1776710520000,42.62523987,11.56666667
1776710535000,42.62500159,11.33333333
1776710550000,42.17457332,10.96666667
1776710565000,42.22326183,11.7
1776710580000,42.26321341,12.4
1776710595000,42.30491238,11.36666667
1776710610000,42.2924424,10.53333333
1776710625000,42.32032114,11.53333333
1776710640000,42.49402712,11.7
1776710655000,42.38084421,11.43333333
1776710670000,42.34136919,10.5
1776710685000,42.57543939,11.3
1776710700000,42.4447032,11.56666667
1776710715000,42.38823088,11.16666667
1776710730000,42.47321735,10.4
1776710745000,42.60776602,11.5
1776710760000,42.15614635,11.63333333
1776710775000,42.22119674,11.5
1776710790000,42.29069501,10.96666667
1776710805000,42.27266518,11.43333333
1776710820000,42.33676244,11.63333333
1776710835000,42.44152613,11.2
1776710850000,42.45645834,10.53333333
1776710865000,42.53358157,10.96666667
1776710880000,42.31134593,11.43333333
1776710895000,42.53111934,11.36666667
1776710910000,42.56606705,11.53333333
1776710925000,42.56582877,12.33333333
1776710940000,42.60077647,11.83333333
1776710955000,42.60069705,11.13333333
1776710970000,42.28481745,10.63333333
1776710985000,42.26829671,11.26666667
1776711000000,42.1449472,11.86666667
1776711015000,42.38457726,11.33333333
1776711030000,42.43954047,11.1
1776711045000,42.262578,11.2
1776711060000,42.24963146,12.36666667
1776711075000,42.46892831,11.7
1776711090000,42.33652416,10.56666667
1776711105000,42.41587134,11.46666667
1776711120000,42.39402903,12.43333333
1776711135000,42.43398061,11.63333333
1776711150000,42.28322891,10.93333333
1776711165000,42.40276595,11.5
1776711180000,42.31499956,11.86666667
1776711195000,42.16432729,11.13333333
1776711210000,42.43890506,11.36666667
1776711225000,42.24812236,10.96666667
1776711240000,42.38267102,11.56666667
1776711255000,42.35526884,11.93333333
1776711270000,42.44502091,10.63333333
1776711285000,42.32905806,11.46666667
1776711300000,42.26519907,10.56666667
1776711315000,42.17441447,13.06666667
1776711330000,42.32905806,11.03333333
1776711345000,42.40308366,11.56666667
1776711360000,42.44303524,10.46666667
1776711375000,42.34534052,12.26666667
1776711390000,42.35995501,10.96666667
1776711405000,42.13819594,12.2
1776711420000,42.34780274,10.56666667
1776711435000,42.26448424,13.06666667
1776711450000,42.16575697,11.2
1776711465000,42.42770591,11.03333333
1776711480000,42.33112316,10.43333333
1776711495000,42.41118517,12.26666667
1776711510000,42.50578226,10.66666667
1776711525000,42.50276405,11.5
1776711540000,42.54239792,10.8
1776711555000,42.54231849,13.16666667
1776711570000,42.45042191,11.6
1776711585000,42.46019139,11.5
1776711600000,42.46011196,11.46666667
1776711615000,42.47504416,13.1
1776711630000,42.30515066,10.93333333
1776711645000,42.46463928,12.73333333
1776711660000,42.19006151,11.5
1776711675000,42.27457141,12.96666667
1776711690000,42.30427696,11.1
1776711705000,42.46884889,11.33333333
1776711720000,42.25376164,11.8
1776711735000,42.40832581,13.46666667
1776711750000,42.40864352,11.06666667
1776711765000,42.50808563,11.03333333
1776711780000,42.58306434,10.83333333
1776711795000,42.42190776,12.4
1776711810000,42.42683221,11
1776711825000,42.49656877,11.23333333
1776711840000,42.55153198,10.76666667
1776711855000,42.40578416,12.9
1776711870000,42.41547421,10.96666667
1776711885000,42.44025531,11.66666667
1776711900000,42.14875967,10.96666667
1776711915000,42.50784735,13.33333333
1776711930000,42.50776792,10.86666667
1776711945000,42.39672953,11.46666667
1776711960000,42.4014157,10.86666667
1776711975000,42.38275045,13.53333333
1776711990000,42.42746763,10.93333333
1776712005000,42.46344788,11.36666667
1776712020000,42.13493945,11.06666667
1776712035000,42.37703173,13.7
1776712050000,42.26130717,11.53333333
1776712065000,42.510389,11.53333333
1776712080000,42.59537547,10.56666667
1776712095000,42.59704342,12.53333333
1776712110000,42.56296941,10.5
1776712125000,42.18783756,11.66666667
1776712140000,42.28743852,10.5
1776712155000,42.1055516,12.9
1776712170000,42.13962561,11
1776712185000,42.16742493,11.46666667
1776712200000,42.22008476,10.2
1776712215000,42.18394566,12.43333333
1776712230000,42.1500305,11.43333333
1776712245000,42.32659584,12.73333333
1776712260000,42.29728742,10.66666667
1776712275000,42.16647181,12.23333333
1776712290000,42.17767096,12.26666667
1776712305000,42.18124515,10.86666667
1776712320000,42.19911614,10.53333333
1776712335000,42.72412599,11.66666667
1776712350000,42.40586359,12.53333333
1776712365000,42.66010815,11.43333333
1776712380000,42.66002872,11.2
1776712395000,42.66495317,11.66666667
1776712410000,42.66487374,12.43333333
1776712425000,42.66463546,12.23333333
1776712440000,42.50895932,10.96666667
1776712455000,42.36297322,11.76666667
1776712470000,42.28481745,13.46666667
1776712485000,42.32000343,11.8
1776712500000,42.42000152,11.03333333
1776712515000,42.17640013,12.03333333
1776712530000,42.1634536,12.63333333
1776712545000,42.47107283,12.5
1776712560000,42.47917434,11.03333333
1776712575000,42.3482793,11.93333333
1776712590000,42.21730483,12.1
1776712605000,42.31063109,11.5
1776712620000,42.39553813,10.96666667
1776712635000,42.49498024,12.13333333
1776712650000,42.45955597,12.4
1776712665000,42.50403487,11.56666667
1776712680000,42.39482329,11.16666667
1776712695000,42.20888561,12.23333333
1776712710000,42.35368031,12.96666667
1776712725000,42.40824639,11.46666667
1776712740000,42.44319409,10.56666667
1776712755000,42.46305074,11.7
1776712770000,42.52802171,12.43333333
1776712785000,42.46360673,12.1
1776712800000,42.3034827,11.4
1776712815000,42.43676054,11.9
1776712830000,42.32770781,12.43333333
1776712845000,42.53739404,11.83333333
1776712860000,42.45899999,11.13333333
1776712875000,42.43175666,12
1776712890000,42.46638666,12.53333333
1776712905000,42.40038315,11.96666667
1776712920000,42.44144671,11.2
1776712935000,42.57138863,11.73333333
1776712950000,42.5713092,12.4
1776712965000,42.46932545,11.9
1776712980000,42.4742499,11.16666667
1776712995000,42.37830256,11.66666667
1776713010000,42.43803136,13.43333333
1776713025000,42.24375389,12.03333333
1776713040000,42.49339171,10.8
1776713055000,42.34772332,11.73333333
1776713070000,42.23199875,12.53333333
1776713085000,42.26583449,11.43333333
1776713100000,42.33644474,10.66666667
1776713115000,42.52150872,12
1776713130000,42.47472645,13.36666667
1776713145000,42.47170824,11.7
1776713160000,42.43088297,12
1776713175000,42.42850017,11.6
1776713190000,42.43819022,13.8
1776713205000,42.46289189,13.16666667
1776713220000,42.40213054,10.9
1776713235000,42.52746572,12.4
1776713250000,42.63222941,13.7
1776713265000,42.39974774,12.2
1776713280000,42.43922276,11.4
1776713295000,42.37353696,13.3
1776713310000,42.4883084,13.23333333
1776713325000,42.38179733,12.53333333
1776713340000,42.31039281,11.6
1776713355000,42.30475352,11.76666667
1776713370000,42.32040056,13.36666667
1776713385000,42.27862217,12.66666667
1776713400000,42.34835873,11.7
1776713415000,42.43040641,12.13333333
1776713430000,42.48012746,11.43333333
1776713445000,42.40912008,13.46666667
1776713460000,42.423814,11.3
1776713475000,42.52476521,12
1776713490000,42.49434483,11.96666667
1776713505000,42.49895157,12.9
1776713520000,42.50371717,10.9
1776713535000,42.53866487,11.83333333
1776713550000,42.31873261,11.7
1776713565000,42.43850792,12.93333333
1776713580000,42.45288414,11.03333333
1776713595000,42.15908513,11.9
1776713610000,42.3231805,11.13333333
1776713625000,42.39299648,14.8
1776713640000,42.40284538,11
1776713655000,42.40784925,12.03333333
1776713670000,42.40776983,11.1
1776713685000,42.41745987,12.96666667
1776713700000,42.41722159,11.46666667
1776713715000,42.22350011,12.2
1776713730000,42.38306815,11.6
1776713745000,42.16464499,13.66666667
1776713760000,42.22898054,11.36666667
1776713775000,42.21325408,12.86666667
1776713790000,42.36249666,12.56666667
1776713805000,42.46225648,13.26666667
1776713820000,42.46519526,11.13333333
1776713835000,42.45145446,12.26666667
1776713850000,42.38195618,11.23333333
1776713865000,42.44668886,13.1
1776713880000,42.49164432,11.66666667
1776713895000,42.5064971,11.9
1776713910000,42.50641767,11.16666667
1776713925000,42.50339946,13.56666667
1776713940000,42.34700848,11.03333333
1776713955000,42.48608446,11.63333333
1776713970000,42.48600503,12.4
1776713985000,42.52579776,12.86666667
1776714000000,42.52571833,11.26666667
1776714015000,42.35963731,12.26666667
1776714030000,42.36956563,11.33333333
1776714045000,42.39887405,13.46666667
1776714060000,42.14161128,12.43333333
1776714075000,42.23048965,12.16666667
1776714090000,42.23048965,11.73333333
1776714105000,42.26948811,14.1
1776714120000,42.1488391,11.2
1776714135000,42.2790193,11.7
1776714150000,42.12842646,11.8
1776714165000,42.08164419,13.23333333
1776714180000,42.12588481,11.4
1776714195000,42.44557689,11.66666667
1776714210000,42.44549746,11.8
1776714225000,42.29951137,11.7
1776714240000,42.29951137,12.26666667
1776714255000,42.34883529,11.9
1776714270000,42.34875586,11.3
1776714285000,42.39466444,11.76666667
1776714300000,42.39958889,12.23333333
1776714315000,42.48957923,11.53333333
1776714330000,42.4894998,11.26666667
1776714345000,42.48910267,11.83333333
1776714360000,42.48902324,12.6
1776714375000,42.54398645,12.1
1776714390000,42.24256249,11.76666667
1776714405000,42.23374614,11.5
1776714420000,42.26361054,13.03333333
1776714435000,42.3569368,12.16666667
1776714450000,42.36186125,11.43333333
1776714465000,42.3754432,11.76666667
1776714480000,42.37536377,12.4
1776714495000,42.48227198,12.6
1776714510000,42.2291394,11.3
1776714525000,42.41849242,11.46666667
1776714540000,42.42850017,12.46666667
1776714555000,42.50260519,11.23333333
1776714570000,42.51253352,11.36666667
1776714585000,42.53461411,10.66666667
1776714600000,42.53453469,12.53333333
1776714615000,42.40363964,11.26666667
1776714630000,42.24311848,10.83333333
1776714645000,42.42778533,11
1776714660000,42.43270978,12.33333333
1776714675000,42.50760907,11.46666667
1776714690000,42.51261294,11.06666667
1776714705000,42.51142155,11.23333333
1776714720000,42.52635375,12.7
1776714735000,42.60840143,10.83333333
1776714750000,42.608322,10.93333333
1776714765000,42.6229365,11.23333333
1776714780000,42.32143311,12.53333333
1776714795000,42.42079579,11.1
1776714810000,42.43072412,11.06666667
1776714825000,42.31476128,10.96666667
1776714840000,42.14423236,12.6
1776714855000,42.47869778,10.7
1776714870000,42.47861836,11.36666667
1776714885000,42.53151648,10.7
1776714900000,42.53143705,12.63333333
1776714915000,42.44462377,11.53333333
1776714930000,42.44454435,11.26666667
1776714945000,42.41833357,12.53333333
1776714960000,42.16535983,12.23333333
1776714975000,42.49005579,12.4
1776714990000,42.49005579,11
1776715005000,42.48973808,11.4
1776715020000,42.48957923,11.26666667
1776715035000,42.45391668,12.36666667
1776715050000,42.47885664,11
1776715065000,42.20054582,11.4
1776715080000,42.22548577,10.86666667
1776715095000,42.39506157,13.06666667
1776715110000,42.39490272,11.16666667
1776715125000,42.41539478,12
1776715140000,42.27179148,11.16666667
1776715155000,42.33747728,13.63333333
1776715170000,42.34740561,11.86666667
1776715185000,42.38124134,11.96666667
1776715200000,42.39116967,11.16666667
1776715215000,42.70109227,14.13333333
1776715230000,42.70101285,11.93333333
1776715245000,42.76312445,11.4
1776715260000,42.76304503,10.93333333
1776715275000,42.64700276,12.63333333
1776715290000,42.64700276,11.7
1776715305000,42.55574159,11.4
1776715320000,42.55566216,10.93333333
1776715335000,42.39553813,13.66666667
1776715350000,42.41047033,10.96666667
1776715365000,42.44406779,11.46666667
1776715380000,42.44899224,11.46666667
1776715395000,42.42810304,12.86666667
1776715410000,42.34621421,11.93333333
1776715425000,42.37599919,11.36666667
1776715440000,42.41102632,10.63333333
1776715455000,42.54080939,13.43333333
1776715470000,42.54072996,11.46666667
1776715485000,42.58044326,11.56666667
1776715500000,42.58536771,11.7
1776715515000,42.71594505,13.6
1776715530000,42.63000546,12.23333333
1776715545000,42.71507136,11.8
1776715560000,42.71499193,10.43333333
1776715575000,42.56424024,12.53333333
1776715590000,42.56424024,10.53333333
1776715605000,42.58870363,10.96666667
1776715620000,42.297208,10.7
1776715635000,42.33612703,12.7
1776715650000,42.29951137,10.66666667
1776715665000,42.29736685,11.33333333
1776715680000,42.3022913,10.46666667
1776715695000,42.41102632,12.7
1776715710000,42.41094689,10.76666667
1776715725000,42.31499956,10.76666667
1776715740000,42.34994726,10.9
1776715755000,42.54994345,13.03333333
1776715770000,42.54986402,11.7
1776715785000,42.37719059,12.06666667
1776715800000,42.39657068,12.66666667
1776715815000,42.32413361,12.8
1776715830000,42.33398251,11.5
1776715845000,42.30308556,11.23333333
1776715860000,42.15026878,10.73333333
1776715875000,42.40491047,12.86666667
1776715890000,42.40491047,11.5
1776715905000,42.46479813,11.4
1776715920000,42.49474196,10.93333333
1776715935000,42.38211504,11.73333333
1776715950000,42.39148737,11.03333333
1776715965000,42.31650866,11.3
1776715980000,42.31642923,10.7
1776715995000,42.49124719,11.26666667
1776716010000,42.50117551,12.06666667
1776716025000,42.47520301,10.6
1776716040000,42.47520301,10.53333333
1776716055000,42.45026306,10.86666667
1776716070000,42.52516235,12.66666667
1776716085000,42.43628398,12.06666667
1776716100000,42.47623556,10.33333333
1776716115000,42.57543939,11.3
1776716130000,42.58028441,12.76666667
1776716145000,42.47925377,11.23333333
1776716160000,42.48417822,10.53333333
1776716175000,42.34931185,11.06666667
1776716190000,42.28449974,14.13333333
1776716205000,42.61388186,11.16666667
1776716220000,42.61372301,11.13333333
1776716235000,42.50300233,10.76666667
1776716250000,42.5029229,12.63333333
1776716265000,42.49982526,10.2
1776716280000,42.50975359,11.43333333
1776716295000,42.61761491,11.03333333
1776716310000,42.46344788,12.8
1776716325000,42.54152423,10.93333333
1776716340000,42.54152423,11.06666667
1776716355000,42.70609615,10.53333333
1776716370000,42.70609615,13.2
1776716385000,42.42905616,10.2
1776716400000,42.43398061,10.73333333
1776716415000,42.42873845,10.66666667
1776716430000,42.46837233,12.83333333
1776716445000,42.35717508,11.26666667
1776716460000,42.21849623,11.16666667
1776716475000,42.43787251,10.86666667
1776716490000,42.18744043,12.36666667
1776716505000,42.38147962,11.46666667
1776716520000,42.18791699,11.26666667
1776716535000,42.27306231,10.93333333
1776716550000,42.17584415,12.3
1776716565000,42.64970326,10.1
1776716580000,42.18537534,10.86666667
1776716595000,42.52643317,10.23333333
1776716610000,42.17099912,12.23333333
1776716625000,42.5005401,10.46666667
1776716640000,42.50046067,11.03333333
1776716655000,42.37139244,10.8
1776716670000,42.37131302,12.53333333
1776716685000,42.66582686,10.8
1776716700000,42.69052854,11.3
1776716715000,42.75962968,10.4
1776716730000,42.45860285,11.86666667
1776716745000,42.50300233,11.06666667
1776716760000,42.25765355,11
1776716775000,42.40729327,10.8
1776716790000,42.41221772,11.66666667
1776716805000,42.46011196,12.66666667
1776716820000,42.46003253,10.73333333
1776716835000,42.51976134,10.73333333
1776716850000,42.51968191,11.46666667
1776716865000,42.35439515,12.13333333
1776716880000,42.36376749,11
1776716895000,42.38870744,10.56666667
1776716910000,42.38862802,11.53333333
1776716925000,42.61507326,11.3
1776716940000,42.19014093,10.83333333
1776716955000,42.28553229,10.56666667
1776716970000,42.19006151,10.93333333
1776716985000,42.38910458,12.1
1776717000000,42.22993366,10.7
1776717015000,42.481716,11
1776717030000,42.21373064,11.4
1776717045000,42.48274854,11.53333333
1776717060000,42.20269034,11.13333333
1776717075000,42.33858926,10.93333333
1776717090000,42.16766321,10.76666667
1776717105000,42.4957745,11.83333333
1776717120000,42.50077838,11.2
1776717135000,42.48513134,10.83333333
1776717150000,42.48505191,11.83333333
1776717165000,42.52230299,12.06666667
1776717180000,42.65732822,11.96666667
1776717195000,42.53937971,12.26666667
1776717210000,42.30959855,11.2
1776717225000,42.43826964,12.36666667
1776717240000,42.52325611,11.23333333
1776717255000,42.55327937,11.43333333
1776717270000,42.25114057,12.46666667
1776717285000,42.49196203,12.83333333
1776717300000,42.54668696,11.8
1776717315000,42.33612703,10.8
1776717330000,42.30213245,12.16666667
1776717345000,42.40014487,12.13333333
1776717360000,42.28314949,10.86666667
1776717375000,42.47289964,11.36666667
1776717390000,42.41666561,12.13333333
1776717405000,42.47123168,13.26666667
1776717420000,42.40904065,11.43333333
1776717435000,42.38815146,10.66666667
1776717450000,42.42651451,11.96666667
1776717465000,42.46956373,11.16666667
1776717480000,42.52945138,13.83333333
1776717495000,42.59942622,11.26666667
1776717510000,42.59791712,11.53333333
1776717525000,42.59759941,11.46666667
1776717540000,42.28171981,12.23333333
1776717555000,42.37091588,10.53333333
1776717570000,42.44176441,10.83333333
1776717585000,42.49569508,10.63333333
1776717600000,42.44573574,12.33333333
1776717615000,42.38076478,11.26666667
1776717630000,42.44009646,11.9
1776717645000,42.504432,12.4
1776717660000,42.27790733,13.66666667
1776717675000,42.35733393,11.33333333
1776717690000,42.33668302,11.53333333
1776717705000,42.4112646,10.7
1776717720000,42.44835682,12.33333333
1776717735000,42.48330453,10.93333333
1776717750000,42.35733393,12.3
1776717765000,42.35669852,11.03333333
1776717780000,42.22786857,12.76666667
1776717795000,42.39744437,10.83333333
1776717810000,42.48243084,11
1776717825000,42.487117,10.63333333
1776717840000,42.51714026,12.33333333
1776717855000,42.69823292,11
1776717870000,42.61253161,13.36666667
1776717885000,42.55542388,11.26666667
1776717900000,42.33890696,12.96666667
1776717915000,42.40356022,10.83333333
1776717930000,42.48330453,11.43333333
1776717945000,42.48298682,10.93333333
1776717960000,42.49291515,12.93333333
1776717975000,42.52285898,10.6
1776717990000,42.59283381,11.76666667
1776718005000,42.35272719,11
1776718020000,42.33684187,13.7
1776718035000,42.43660169,10.73333333
1776718050000,42.46654551,10.96666667
1776718065000,42.34804102,11
1776718080000,42.5229384,13.2
1776718095000,42.55772726,11.33333333
1776718110000,42.27615995,11.8
1776718125000,42.42039866,10.6
1776718140000,42.55542388,12.3
1776718155000,42.60458895,10.4
1776718170000,42.61396129,11.73333333
1776718185000,42.71840727,11.16666667
1776718200000,42.4474037,13.76666667
1776718215000,42.52214414,11.13333333
1776718230000,42.57702792,11.7
1776718245000,42.71681874,11.16666667
1776718260000,42.74652429,13.06666667
1776718275000,42.74636544,11.86666667
1776718290000,42.74628601,11.03333333
1776718305000,42.74604773,10.4
1776718320000,42.74596831,10.83333333
1776718335000,42.47893606,11.6
1776718350000,42.18887011,10.9
1776718365000,42.44772141,10.43333333
1776718380000,42.24605726,10.66666667
1776718395000,42.24017969,13
1776718410000,42.23438155,10.96666667
1776718425000,42.377826,10.93333333
1776718440000,42.31071052,12.13333333
1776718455000,42.24391275,12.53333333
1776718470000,42.23732034,11.2
1776718485000,42.49839558,10.43333333
1776718500000,42.23835288,11.36666667
1776718515000,42.42405228,12
1776718530000,42.52897482,11.06666667
1776718545000,42.52865712,10.53333333
1776718560000,42.21293637,11.43333333
1776718575000,42.41269428,11.86666667
1776718590000,42.53239017,11.03333333
1776718605000,42.62722553,10.33333333
1776718620000,42.63214998,10.93333333
1776718635000,42.63199113,11.53333333
1776718650000,42.63691558,11.23333333
1776718665000,42.63651845,10.86666667
1776718680000,42.34907357,11.53333333
1776718695000,42.47361448,12.5
1776718710000,42.26607277,11.1
1776718725000,42.36885079,10.33333333
1776718740000,42.45359898,11
1776718755000,42.47361448,12.03333333
1776718770000,42.54350989,11.5
1776718785000,42.28537343,10.26666667
1776718800000,42.2243738,10.8
1776718815000,42.33914524,13.3
1776718830000,42.4288973,11.66666667
1776718845000,42.50363774,11.4
1776718860000,42.51301008,11.26666667
1776718875000,42.51793453,12.06666667
1776718890000,42.3978415,12.13333333
1776718905000,42.34629364,11.23333333
1776718920000,42.29951137,11.7
1776718935000,42.34939127,11.73333333
1776718950000,42.45431382,10.9
1776718965000,42.46876946,12.53333333
1776718980000,42.3530449,11.23333333
1776718995000,42.38418013,11.73333333
1776719010000,42.33898639,11.06666667
1776719025000,42.42595852,10.2
1776719040000,42.31849433,11.3
1776719055000,42.29434864,11.56666667
1776719070000,42.2530468,11.4
1776719085000,42.29252183,10.43333333
1776719100000,42.32445132,11.1
1776719115000,42.45423439,11.66666667
1776719130000,42.47679155,10.93333333
1776719145000,42.40093914,10.63333333
1776719160000,42.43548971,10.7
1776719175000,42.43541029,11.43333333
1776719190000,42.45034249,11.46666667
1776719205000,42.42595852,10.23333333
1776719220000,42.49458311,10.46666667
1776719235000,42.38950171,10.8
1776719250000,42.20856791,12.03333333
1776719265000,42.3879926,10.4
1776719280000,42.20848848,10.86666667
1776719295000,42.25042573,10.9
1776719310000,42.41023205,12.1
1776719325000,42.28410261,10.03333333
1776719340000,42.23732034,11.5
1776719355000,42.28489687,10.6
1776719370000,42.28561171,12
1776719385000,42.37822313,10.56666667
1776719400000,42.20221378,10.6
1776719415000,42.37671403,10.86666667
1776719430000,42.36607086,12.03333333
1776719445000,42.40562531,10.66666667
1776719460000,42.22342068,10.4
1776719475000,42.308566,10.23333333
1776719490000,42.3172235,11.66666667
1776719505000,42.43183609,10
1776719520000,42.23287245,10.36666667
1776719535000,42.45764974,10.83333333
1776719550000,42.37163072,11.53333333
1776719565000,42.47313792,10.6
1776719580000,42.30896313,10.66666667
1776719595000,42.39601469,10.16666667
1776719610000,42.43469545,12.26666667
1776719625000,42.54946689,9.833333333
1776719640000,42.58910076,10.4
1776719655000,42.64660562,11.36666667
1776719670000,42.30904256,12
1776719685000,42.3841007,10.66666667
1776719700000,42.19458882,10.46666667
1776719715000,42.33874811,10.2
1776719730000,42.46376558,12.06666667
1776719745000,42.52563891,9.966666667
1776719760000,42.53556723,10.36666667
1776719775000,42.29974965,10.33333333
1776719790000,42.40006545,12
1776719805000,42.52865712,9.933333333
1776719820000,42.32723125,10.2
1776719835000,42.45058077,10.33333333
1776719850000,42.34955013,11.26666667
1776719865000,42.27576281,10.66666667
1776719880000,42.23326958,10.66666667
1776719895000,42.40292481,12.3
1776719910000,42.26083061,12.13333333
1776719925000,42.2873591,11.1
1776719940000,42.52127044,11.16666667
1776719955000,42.37941453,10.8
1776719970000,42.19800417,12.83333333
1776719985000,42.4321538,10.4
1776720000000,42.20975931,10.43333333
1776720015000,42.43691939,10.63333333
1776720030000,42.20269034,12.16666667
1776720045000,42.4214312,10.26666667
1776720060000,42.49196203,10.9
1776720075000,42.44938937,10.23333333
1776720090000,42.42897673,12.06666667
1776720105000,42.45907941,9.966666667
1776720120000,42.20118123,10.66666667
1776720135000,42.42492597,10.1
1776720150000,42.44311467,11.5
1776720165000,42.29546061,10.16666667
1776720180000,42.42039866,10.4
1776720195000,42.4969659,10.26666667
1776720210000,42.30213245,10.86666667
1776720225000,42.40173341,11.56666667
1776720240000,42.27139435,11.23333333
1776720255000,42.31531726,10
1776720270000,42.37965281,11.1
1776720285000,42.36710341,11.76666667
1776720300000,42.34192517,10.76666667
1776720315000,42.45669662,10.8
1776720330000,42.25654158,12.4
1776720345000,42.50609996,11.66666667
1776720360000,42.46217705,10.3
1776720375000,42.36646799,10.5
1776720390000,42.42039866,11.06666667
1776720405000,42.37727001,12.1
