item_id,timestamp,target,running_vm
CPU,22/03/2026 07:33:15,85.55125467,2
CPU,22/03/2026 07:33:30,53.34867076,2
CPU,22/03/2026 07:33:45,81.46666667,2
CPU,22/03/2026 07:34:00,64.43096206,2
CPU,22/03/2026 07:34:15,30.36666667,2
CPU,22/03/2026 07:34:30,26.5,2
CPU,22/03/2026 07:34:45,30.96666667,2
CPU,22/03/2026 07:35:00,25.704953,2
CPU,22/03/2026 07:35:15,38.46256417,2
CPU,22/03/2026 07:35:30,26.43333333,2
CPU,22/03/2026 07:35:45,29.13805746,2
CPU,22/03/2026 07:36:00,24.23838411,2
CPU,22/03/2026 07:36:15,36.9582611,2
CPU,22/03/2026 07:36:30,26.58624367,2
CPU,22/03/2026 07:36:45,27.98559712,2
CPU,22/03/2026 07:37:00,24.92832856,2
CPU,22/03/2026 07:37:15,36.3,2
CPU,22/03/2026 07:37:30,28.23333333,2
CPU,22/03/2026 07:37:45,30.33797747,2
CPU,22/03/2026 07:38:00,21.79478632,2
CPU,22/03/2026 07:38:15,36.33757749,2
CPU,22/03/2026 07:38:30,27.93333333,2
CPU,22/03/2026 07:38:45,28.92859524,2
CPU,22/03/2026 07:39:00,26.3,2
CPU,22/03/2026 07:39:15,37.03333333,2
CPU,22/03/2026 07:39:30,28.1,2
CPU,22/03/2026 07:39:45,28.73333333,2
CPU,22/03/2026 07:40:00,26.30982536,2
CPU,22/03/2026 07:40:15,37.65835445,2
CPU,22/03/2026 07:40:30,26.26666667,2
CPU,22/03/2026 07:40:45,29.00473302,2
CPU,22/03/2026 07:41:00,25.46169745,2
CPU,22/03/2026 07:41:15,35.86666667,2
CPU,22/03/2026 07:41:30,25.74323424,2
CPU,22/03/2026 07:41:45,29.7239632,2
CPU,22/03/2026 07:42:00,26.33333333,2
CPU,22/03/2026 07:42:15,35.73333333,2
CPU,22/03/2026 07:42:30,26.93333333,2
CPU,22/03/2026 07:42:45,29.97133524,2
CPU,22/03/2026 07:43:00,24.6,2
CPU,22/03/2026 07:43:15,33.42889526,2
CPU,22/03/2026 07:43:30,25.36666667,2
CPU,22/03/2026 07:43:45,30.34262098,2
CPU,22/03/2026 07:44:00,25.33333333,2
CPU,22/03/2026 07:44:15,33.73775082,2
CPU,22/03/2026 07:44:30,25.79010535,2
CPU,22/03/2026 07:44:45,28.24783478,2
CPU,22/03/2026 07:45:00,25.51204216,2
CPU,22/03/2026 07:45:15,34.03773082,2
CPU,22/03/2026 07:45:30,29.62864191,2
CPU,22/03/2026 07:45:45,30.50463302,2
CPU,22/03/2026 07:46:00,25.99506634,2
CPU,22/03/2026 07:46:15,29.13333333,2
CPU,22/03/2026 07:46:30,29.03806413,2
CPU,22/03/2026 07:46:45,26.6,2
CPU,22/03/2026 07:47:00,23.06153744,2
CPU,22/03/2026 07:47:15,27.07152856,2
CPU,22/03/2026 07:47:30,29.66666667,2
CPU,22/03/2026 07:47:45,26.82845523,2
CPU,22/03/2026 07:48:00,23.6435142,2
CPU,22/03/2026 07:48:15,26.42352314,2
CPU,22/03/2026 07:48:30,35.3,2
CPU,22/03/2026 07:48:45,30.20465302,2
CPU,22/03/2026 07:49:00,26.06173745,2
CPU,22/03/2026 07:49:15,16.5055663,2
CPU,22/03/2026 07:49:30,19.8,2
CPU,22/03/2026 07:49:45,16.3944263,2
CPU,22/03/2026 07:50:00,14.53903073,2
CPU,22/03/2026 07:50:15,16.46666667,2
CPU,22/03/2026 07:50:30,18.33333333,2
CPU,22/03/2026 07:50:45,16.46109741,2
CPU,22/03/2026 07:51:00,13.13333333,2
CPU,22/03/2026 07:51:15,16.73888407,2
CPU,22/03/2026 07:51:30,18.66124408,2
CPU,22/03/2026 07:51:45,14.93900407,2
CPU,22/03/2026 07:52:00,14.22761517,2
CPU,22/03/2026 07:52:15,17.1,2
CPU,22/03/2026 07:52:30,16.93887074,2
CPU,22/03/2026 07:52:45,15.40563962,2
CPU,22/03/2026 07:53:00,14.3609574,2
CPU,22/03/2026 07:53:15,16.52776852,2
CPU,22/03/2026 07:53:30,16.96666667,2
CPU,22/03/2026 07:53:45,16.13333333,2
CPU,22/03/2026 07:54:00,15.73895074,2
CPU,22/03/2026 07:54:15,15.36102407,2
CPU,22/03/2026 07:54:30,16.37224185,2
CPU,22/03/2026 07:54:45,17.39449297,2
CPU,22/03/2026 07:55:00,14.7,2
CPU,22/03/2026 07:55:15,15.1,2
CPU,22/03/2026 07:55:30,16.93333333,2
CPU,22/03/2026 07:55:45,17.60549297,2
CPU,22/03/2026 07:56:00,14.59430629,2
CPU,22/03/2026 07:56:15,15.70561963,2
CPU,22/03/2026 07:56:30,16.16107741,2
CPU,22/03/2026 07:56:45,17.4,2
CPU,22/03/2026 07:57:00,13.3,2
CPU,22/03/2026 07:57:15,16.07226185,2
CPU,22/03/2026 07:57:30,17.7,2
CPU,22/03/2026 07:57:45,16.62777519,2
CPU,22/03/2026 07:58:00,13.87240851,2
CPU,22/03/2026 07:58:15,14.22761517,2
CPU,22/03/2026 07:58:30,18.4,2
CPU,22/03/2026 07:58:45,18.23333333,2
CPU,22/03/2026 07:59:00,14.61871462,2
CPU,22/03/2026 07:59:15,16.51651652,2
CPU,22/03/2026 07:59:30,18.57209519,2
CPU,22/03/2026 07:59:45,24.26161744,2
CPU,22/03/2026 08:00:00,16.93333333,2
CPU,22/03/2026 08:00:15,19.86666667,2
CPU,22/03/2026 08:00:30,20.36666667,2
CPU,22/03/2026 08:00:45,24.87167522,2
CPU,22/03/2026 08:01:00,15.99439963,2
CPU,22/03/2026 08:01:15,21.9,2
CPU,22/03/2026 08:01:30,17.13885741,2
CPU,22/03/2026 08:01:45,24.66164411,2
CPU,22/03/2026 08:02:00,18.43877075,2
CPU,22/03/2026 08:02:15,17.2944863,2
CPU,22/03/2026 08:02:30,14.97233518,2
CPU,22/03/2026 08:02:45,21.52810187,2
CPU,22/03/2026 08:03:00,14.13333333,2
CPU,22/03/2026 08:03:15,18.76666667,2
CPU,22/03/2026 08:03:30,15.14464738,2
CPU,22/03/2026 08:03:45,27.06666667,2
CPU,22/03/2026 08:04:00,18.22788186,2
CPU,22/03/2026 08:04:15,27.69517968,2
CPU,22/03/2026 08:04:30,18.66666667,2
CPU,22/03/2026 08:04:45,25.3,2
CPU,22/03/2026 08:05:00,17.13333333,2
CPU,22/03/2026 08:05:15,20.4,2
CPU,22/03/2026 08:05:30,20.46666667,2
CPU,22/03/2026 08:05:45,26.73333333,2
CPU,22/03/2026 08:06:00,18.87207519,2
CPU,22/03/2026 08:06:15,25.62837523,2
CPU,22/03/2026 08:06:30,17.96666667,2
CPU,22/03/2026 08:06:45,26.27158189,2
CPU,22/03/2026 08:07:00,26.46176412,2
CPU,22/03/2026 08:07:15,20.91054526,2
CPU,22/03/2026 08:07:30,16.28883851,2
CPU,22/03/2026 08:07:45,19.23871742,2
CPU,22/03/2026 08:08:00,15.42769518,2
CPU,22/03/2026 08:08:15,18.63333333,2
CPU,22/03/2026 08:08:30,14.60569295,2
CPU,22/03/2026 08:08:45,20.9,2
CPU,22/03/2026 08:09:00,16.42776185,2
CPU,22/03/2026 08:09:15,16.43890407,2
CPU,22/03/2026 08:09:30,16.92779519,2
CPU,22/03/2026 08:09:45,18.63333333,2
CPU,22/03/2026 08:10:00,16.53333333,2
CPU,22/03/2026 08:10:15,17.2,2
CPU,22/03/2026 08:10:30,15.10565962,2
CPU,22/03/2026 08:10:45,18.7,2
CPU,22/03/2026 08:11:00,19.06666667,2
CPU,22/03/2026 08:11:15,16.12774185,2
CPU,22/03/2026 08:11:30,14.07239517,2
CPU,22/03/2026 08:11:45,18.59457297,2
CPU,22/03/2026 08:12:00,16.70555296,2
CPU,22/03/2026 08:12:15,15.22768185,2
CPU,22/03/2026 08:12:30,14.70568629,2
CPU,22/03/2026 08:12:45,19.59463964,2
CPU,22/03/2026 08:13:00,15.9389374,2
CPU,22/03/2026 08:13:15,18.2,2
CPU,22/03/2026 08:13:30,15.8610574,2
CPU,22/03/2026 08:13:45,18.83333333,2
